HomeTeam,HG,AG,AwayTeam
AnkurNishant,3,1,GaganRaghav
AnkurGagan,2,1,NishantRaghav
AnkurRaghav,1,2,GaganNishant
AnkurNishant,0,4,GaganRaghav
AnkurGagan,2,0,NishantRaghav
AnkurRaghav,2,5,GaganNishant
AnkurNishant,4,2,GaganRudra
AnkurRaghav,1,7,GaganNishant
AnkurGagan,4,0,NishantRudra
AnkurRaghav,3,3,GaganNishant
AnkurNishant,1,0,GaganRaghav
AnkurGagan,0,4,NishantRaghav
AnkurRudra,2,5,NishantRaghav
AnkurGagan,1,1,RaghavRudra
AnkurGagan,2,4,NishantRudra
GaganNishant,4,3,RaghavRudra
AnkurNishant,2,1,GaganRudra
AnkurNishant,2,3,GaganRaghav
AnkurNishant,1,2,GaganRudra
AnkurNishant,0,2,GaganRudra
AnkurGagan,2,1,NishantRudra
AnkurGagan,2,0,NishantRudra
AnkurGagan,4,3,NishantRudra
AnkurRudra,2,4,GaganRaghav
GaganNishant,2,0,AnkurRudra
GaganNishant,3,1,AnkurRudra
GaganNishant,4,1,AnkurRudra
NishantRudra,5,2,AnkurRaghav
NishantRaghav,1,3,AnkurGagan
NishantRaghav,6,2,AnkurGagan
GaganNishant,3,2,RaghavRudra
AnkurNishant,5,1,GaganRudra
AnkurNishant,3,2,GaganRaghav
AnkurGagan,4,2,NishantRudra
AnkurNishant,0,2,GaganRudra
AnkurRudra,1,5,GaganNishant
AnkurGagan,5,1,NishantRudra
AnkurNishant,3,1,GaganRudra
AnkurRudra,0,2,GaganNishant
GaganNishant,2,3,RaghavRudra
AnkurNishant,2,2,GaganRudra
NishantRudra,3,2,GaganRaghav
NishantRudra,1,0,GaganRaghav
NishantRaghav,4,3,AnkurRudra
AnkurNishant,0,0,RaghavRudra
AnkurGagan,1,0,NishantRudra
AnkurNishant,4,2,GaganRudra
AnkurRudra,1,4,GaganNishant
AnkurGagan,1,0,NishantRudra
AnkurNishant,3,1,GaganRudra
AnkurRudra,1,0,GaganNishant
AnkurNishant,0,2,GaganRudra
AnkurGagan,1,4,NishantRudra
AnkurRudra,4,1,GaganNishant
AnkurNishant,3,2,GaganRaghav
GaganNishant,4,1,AnkurRaghav
NishantRaghav,2,0,AnkurGagan
AnkurNishant,0,1,GaganRudra
AnkurRudra,0,0,GaganNishant
AnkurGagan,3,4,NishantRaghav
NishantRudra,1,2,GaganRaghav
AnkurNishant,2,7,RaghavRudra
NishantRaghav,6,1,AnkurGagan
GaganRudra,1,1,AnkurRaghav
GaganNishant,3,1,AnkurRaghav
AnkurGagan,3,2,NishantRudra
AnkurGagan,0,1,NishantRudra
AnkurNishant,11,1,GaganRudra
AnkurRudra,1,0,GaganNishant
AnkurGagan,1,2,NishantRudra
AnkurNishant,2,1,GaganRudra
AnkurRudra,4,3,GaganNishant
AnkurGagan,0,3,NishantRudra
AnkurNishant,3,5,GaganRudra
GaganNishant,3,1,AnkurRaghav
GaganRaghav,3,2,NishantRudra
AnkurGagan,0,3,RaghavRudra
AnkurNishant,2,1,GaganRaghav
AnkurNishant,1,0,GaganRaghav
AnkurRaghav,2,3,GaganNishant
AnkurGagan,1,3,NishantRaghav
AnkurNishant,2,3,GaganRaghav
AnkurRaghav,3,0,GaganNishant
AnkurGagan,1,3,NishantRaghav
AnkurNishant,2,3,GaganRaghav
AnkurRaghav,2,0,GaganNishant
AnkurRaghav,3,3,GaganNishant
AnkurNishant,2,0,GaganRaghav
AnkurGagan,1,4,NishantRaghav
AnkurRaghav,1,0,GaganNishant
AnkurNishant,0,1,GaganRaghav
AnkurGagan,2,3,NishantRaghav
AnkurRaghav,1,4,GaganNishant
AnkurNishant,1,2,GaganRaghav
AnkurGagan,2,3,NishantRaghav
AnkurNishant,4,2,GaganRaghav
AnkurRaghav,2,3,GaganNishant
AnkurGagan,1,2,NishantRaghav
AnkurNishant,1,2,GaganRaghav
AnkurRaghav,4,2,GaganNishant
AnkurGagan,4,1,NishantRaghav
AnkurNishant,2,0,GaganRaghav
AnkurRaghav,1,2,GaganNishant
AnkurGagan,2,2,NishantRaghav
AnkurNishant,1,3,GaganRaghav
AnkurRaghav,2,3,GaganNishant
AnkurGagan,2,1,NishantRaghav
AnkurNishant,3,2,GaganRaghav
AnkurRaghav,0,1,GaganNishant
AnkurGagan,0,2,NishantRaghav
AnkurNishant,1,2,GaganRaghav
AnkurRaghav,0,2,GaganNishant
AnkurGagan,2,2,NishantRaghav
AbhiRaghav,0,2,GaganNishant
AbhiNishant,2,3,GaganRaghav
AbhiGagan,2,4,NishantRaghav
AbhiNishant,1,2,GaganRaghav
AnkurNishant,1,4,AbhiGagan
AbhiRaghav,1,4,AnkurGagan
AbhiGagan,3,1,NishantRaghav
AnkurGagan,2,1,NishantRaghav
AnkurRaghav,1,2,GaganNishant
AnkurNishant,2,3,GaganRaghav
AnkurGagan,6,1,NishantRaghav
AbhiRaghav,1,2,AnkurGagan
AbhiAnkur,1,4,GaganRaghav
AbhiGagan,2,3,AnkurRaghav
AbhiRaghav,1,5,AnkurGagan
AbhiGagan,1,4,AnkurRaghav
AbhiNishant,1,2,AnkurGagan
AnkurGagan,2,0,NishantRaghav
AnkurGagan,0,2,NishantRaghav
AbhiGagan,0,1,AnkurRaghav
AbhiRaghav,2,3,GaganNishant
AbhiGagan,4,1,AnkurNishant
AbhiAnkur,1,3,GaganRaghav
AnkurGagan,2,3,NishantRaghav
AnkurRaghav,9,0,GaganNishant
AnkurNishant,1,3,GaganRaghav
AnkurNishant,5,0,GaganRaghav
AnkurRaghav,1,0,GaganNishant
AnkurRaghav,4,0,GaganNishant
AnkurGagan,4,1,NishantRaghav
AnkurNishant,0,3,GaganRaghav
AnkurRaghav,1,5,GaganNishant
AnkurRaghav,3,0,GaganNishant
AnkurGagan,4,1,NishantRaghav
AnkurGagan,0,2,NishantRaghav
AnkurNishant,0,2,GaganRaghav
AnkurNishant,0,1,GaganRaghav
AnkurRaghav,4,1,GaganNishant
AnkurNishant,2,0,GaganRaghav
AnkurNishant,0,3,GaganRaghav
AbhiGagan,1,0,AnkurRaghav
AbhiRaghav,1,1,AnkurGagan
AbhiAnkur,0,4,GaganRaghav
AbhiGagan,2,5,AnkurRaghav
AbhiRaghav,0,2,AnkurGagan
AbhiAnkur,0,4,GaganRaghav
AbhiGagan,0,4,AnkurRaghav
AbhiRaghav,2,4,AnkurGagan
AbhiAnkur,3,4,GaganRaghav
AnkurNishant,3,2,GaganRaghav
AbhiRaghav,1,2,AnkurGagan
AbhiAnkur,3,0,GaganNishant
AbhiGagan,1,3,NishantRaghav
AbhiNishant,1,3,AnkurRaghav
AnkurGagan,1,2,NishantRaghav
AbhiAnkur,1,4,GaganRaghav
AbhiGagan,1,3,AnkurNishant
AbhiNishant,1,0,AnkurGagan
AbhiRaghav,0,4,AnkurNishant
AbhiAnkur,0,2,NishantRaghav
AnkurRaghav,1,2,GaganNishant
AbhiRaghav,0,2,AnkurGagan
AbhiGagan,2,4,AnkurNishant
AbhiNishant,0,4,GaganRaghav
AbhiRaghav,2,1,GaganNishant
AnkurRaghav,3,0,GaganNishant
AnkurNishant,1,2,GaganRaghav
AnkurGagan,1,3,NishantRaghav
AnkurRaghav,0,5,GaganNishant
AnkurNishant,2,0,GaganRaghav
AnkurGagan,1,2,NishantRaghav